[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x0008910F  VA=0x10089D0F  E8 9C D0 08 00           call     0x10116db0
file=0x00089114  VA=0x10089D14  50                       push     eax
file=0x00089115  VA=0x10089D15  8B 43 34                 mov      eax, dword ptr [ebx + 0x34]
file=0x00089118  VA=0x10089D18  68 54 89 19 10           push     0x10198954
file=0x0008911D  VA=0x10089D1D  6A 03                    push     3
file=0x0008911F  VA=0x10089D1F  8B CE                    mov      ecx, esi
file=0x00089121  VA=0x10089D21  FF D0                    call     eax
file=0x00089123  VA=0x10089D23  8B 47 78                 mov      eax, dword ptr [edi + 0x78]
file=0x00089126  VA=0x10089D26  8B 16                    mov      edx, dword ptr [esi]
file=0x00089128  VA=0x10089D28  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008912B  VA=0x10089D2B  50                       push     eax
file=0x0008912C  VA=0x10089D2C  68 44 89 19 10           push     0x10198944
file=0x00089131  VA=0x10089D31  6A 03                    push     3
file=0x00089133  VA=0x10089D33  8B CE                    mov      ecx, esi
file=0x00089135  VA=0x10089D35  FF D2                    call     edx
file=0x00089137  VA=0x10089D37  8B 4F 74                 mov      ecx, dword ptr [edi + 0x74]
file=0x0008913A  VA=0x10089D3A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008913C  VA=0x10089D3C  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008913F  VA=0x10089D3F  51                       push     ecx
file=0x00089140  VA=0x10089D40  68 38 89 19 10           push     0x10198938
file=0x00089145  VA=0x10089D45  6A 03                    push     3
file=0x00089147  VA=0x10089D47  8B CE                    mov      ecx, esi
file=0x00089149  VA=0x10089D49  FF D2                    call     edx
file=0x0008914B  VA=0x10089D4B  8B 4F 7C                 mov      ecx, dword ptr [edi + 0x7c]
file=0x0008914E  VA=0x10089D4E  8B 06                    mov      eax, dword ptr [esi]
file=0x00089150  VA=0x10089D50  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x00089153  VA=0x10089D53  51                       push     ecx
file=0x00089154  VA=0x10089D54  68 E4 4B 19 10           push     0x10194be4
file=0x00089159  VA=0x10089D59  6A 03                    push     3
file=0x0008915B  VA=0x10089D5B  8B CE                    mov      ecx, esi
file=0x0008915D  VA=0x10089D5D  FF D2                    call     edx
file=0x0008915F  VA=0x10089D5F  8B 8F 80 00 00 00        mov      ecx, dword ptr [edi + 0x80]
file=0x00089165  VA=0x10089D65  8B 06                    mov      eax, dword ptr [esi]
file=0x00089167  VA=0x10089D67  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008916A  VA=0x10089D6A  51                       push     ecx
file=0x0008916B  VA=0x10089D6B  68 F0 4B 19 10           push     0x10194bf0
file=0x00089170  VA=0x10089D70  6A 03                    push     3
file=0x00089172  VA=0x10089D72  8B CE                    mov      ecx, esi
file=0x00089174  VA=0x10089D74  FF D2                    call     edx
file=0x00089176  VA=0x10089D76  8B 06                    mov      eax, dword ptr [esi]
file=0x00089178  VA=0x10089D78  8B 4F 5C                 mov      ecx, dword ptr [edi + 0x5c]
file=0x0008917B  VA=0x10089D7B  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008917E  VA=0x10089D7E  51                       push     ecx
file=0x0008917F  VA=0x10089D7F  68 2C 89 19 10           push     0x1019892c
file=0x00089184  VA=0x10089D84  6A 03                    push     3
file=0x00089186  VA=0x10089D86  8B CE                    mov      ecx, esi
file=0x00089188  VA=0x10089D88  FF D2                    call     edx
file=0x0008918A  VA=0x10089D8A  E8 31 EA 08 00           call     0x101187c0
file=0x0008918F  VA=0x10089D8F  8B 10                    mov      edx, dword ptr [eax]
file=0x00089191  VA=0x10089D91  8B 1E                    mov      ebx, dword ptr [esi]
file=0x00089193  VA=0x10089D93  8B C8                    mov      ecx, eax
file=0x00089195  VA=0x10089D95  8B 82 C4 01 00 00        mov      eax, dword ptr [edx + 0x1c4]
file=0x0008919B  VA=0x10089D9B  FF D0                    call     eax
file=0x0008919D  VA=0x10089D9D  8B 53 38                 mov      edx, dword ptr [ebx + 0x38]
file=0x000891A0  VA=0x10089DA0  83 C0 36                 add      eax, 0x36
file=0x000891A3  VA=0x10089DA3  50                       push     eax
file=0x000891A4  VA=0x10089DA4  68 DC B2 18 10           push     0x1018b2dc
file=0x000891A9  VA=0x10089DA9  6A 03                    push     3
file=0x000891AB  VA=0x10089DAB  8B CE                    mov      ecx, esi
file=0x000891AD  VA=0x10089DAD  FF D2                    call     edx
file=0x000891AF  VA=0x10089DAF  0F BF 8F 88 00 00 00     movsx    ecx, word ptr [edi + 0x88]
file=0x000891B6  VA=0x10089DB6  8B 06                    mov      eax, dword ptr [esi]
file=0x000891B8  VA=0x10089DB8  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x000891BB  VA=0x10089DBB  49                       dec      ecx
file=0x000891BC  VA=0x10089DBC  51                       push     ecx
file=0x000891BD  VA=0x10089DBD  68 20 89 19 10           push     0x10198920
file=0x000891C2  VA=0x10089DC2  6A 03                    push     3
file=0x000891C4  VA=0x10089DC4  8B CE                    mov      ecx, esi
file=0x000891C6  VA=0x10089DC6  FF D2                    call     edx
file=0x000891C8  VA=0x10089DC8  8B 45 9C                 mov      eax, dword ptr [ebp - 0x64]
file=0x000891CB  VA=0x10089DCB  8B 55 94                 mov      edx, dword ptr [ebp - 0x6c]
file=0x000891CE  VA=0x10089DCE  2B C2                    sub      eax, edx
file=0x000891D0  VA=0x10089DD0  83 F8 01                 cmp      eax, 1
file=0x000891D3  VA=0x10089DD3  7E 10                    jle      0x10089de5
file=0x000891D5  VA=0x10089DD5  85 D2                    test     edx, edx
file=0x000891D7  VA=0x10089DD7  74 0C                    je       0x10089de5
file=0x000891D9  VA=0x10089DD9  8B 4D A0                 mov      ecx, dword ptr [ebp - 0x60]
file=0x000891DC  VA=0x10089DDC  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000891DE  VA=0x10089DDE  50                       push     eax
file=0x000891DF  VA=0x10089DDF  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x000891E2  VA=0x10089DE2  52                       push     edx
file=0x000891E3  VA=0x10089DE3  FF D0                    call     eax
file=0x000891E5  VA=0x10089DE5  8B 45 E4                 mov      eax, dword ptr [ebp - 0x1c]
file=0x000891E8  VA=0x10089DE8  8B 55 DC                 mov      edx, dword ptr [ebp - 0x24]
file=0x000891EB  VA=0x10089DEB  2B C2                    sub      eax, edx
file=0x000891ED  VA=0x10089DED  83 F8 01                 cmp      eax, 1
file=0x000891F0  VA=0x10089DF0  7E 10                    jle      0x10089e02
file=0x000891F2  VA=0x10089DF2  85 D2                    test     edx, edx
file=0x000891F4  VA=0x10089DF4  74 0C                    je       0x10089e02
file=0x000891F6  VA=0x10089DF6  8B 4D E8                 mov      ecx, dword ptr [ebp - 0x18]
file=0x000891F9  VA=0x10089DF9  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000891FB  VA=0x10089DFB  50                       push     eax
file=0x000891FC  VA=0x10089DFC  52                       push     edx
file=0x000891FD  VA=0x10089DFD  8B 53 0C                 mov      edx, dword ptr [ebx + 0xc]
file=0x00089200  VA=0x10089E00  FF D2                    call     edx
file=0x00089202  VA=0x10089E02  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089208  VA=0x10089E08  8B 06                    mov      eax, dword ptr [esi]
file=0x0008920A  VA=0x10089E0A  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008920D  VA=0x10089E0D  51                       push     ecx
file=0x0008920E  VA=0x10089E0E  68 EC 7A 19 10           push     0x10197aec
file=0x00089213  VA=0x10089E13  6A 04                    push     4
file=0x00089215  VA=0x10089E15  8B CE                    mov      ecx, esi
file=0x00089217  VA=0x10089E17  FF D2                    call     edx
file=0x00089219  VA=0x10089E19  80 7F 08 00              cmp      byte ptr [edi + 8], 0
file=0x0008921D  VA=0x10089E1D  74 44                    je       0x10089e63
file=0x0008921F  VA=0x10089E1F  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089222  VA=0x10089E22  6A 07                    push     7
file=0x00089224  VA=0x10089E24  8D 85 7C FF FF FF        lea      eax, [ebp - 0x84]
file=0x0008922A  VA=0x10089E2A  50                       push     eax
file=0x0008922B  VA=0x10089E2B  E8 10 F6 FF FF           call     0x10089440
file=0x00089230  VA=0x10089E30  8B 00                    mov      eax, dword ptr [eax]
file=0x00089232  VA=0x10089E32  8B 16                    mov      edx, dword ptr [esi]
file=0x00089234  VA=0x10089E34  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089237  VA=0x10089E37  50                       push     eax
file=0x00089238  VA=0x10089E38  68 14 70 19 10           push     0x10197014
file=0x0008923D  VA=0x10089E3D  6A 04                    push     4
file=0x0008923F  VA=0x10089E3F  8B CE                    mov      ecx, esi
file=0x00089241  VA=0x10089E41  FF D2                    call     edx
file=0x00089243  VA=0x10089E43  8B 45 84                 mov      eax, dword ptr [ebp - 0x7c]
file=0x00089246  VA=0x10089E46  8B 95 7C FF FF FF        mov      edx, dword ptr [ebp - 0x84]
file=0x0008924C  VA=0x10089E4C  2B C2                    sub      eax, edx
file=0x0008924E  VA=0x10089E4E  83 F8 01                 cmp      eax, 1
file=0x00089251  VA=0x10089E51  7E 10                    jle      0x10089e63
file=0x00089253  VA=0x10089E53  85 D2                    test     edx, edx
file=0x00089255  VA=0x10089E55  74 0C                    je       0x10089e63
file=0x00089257  VA=0x10089E57  8B 4D 88                 mov      ecx, dword ptr [ebp - 0x78]
file=0x0008925A  VA=0x10089E5A  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008925C  VA=0x10089E5C  50                       push     eax
file=0x0008925D  VA=0x10089E5D  8B 46 0C                 mov      eax, dword ptr [esi + 0xc]
file=0x00089260  VA=0x10089E60  52                       push     edx
file=0x00089261  VA=0x10089E61  FF D0                    call     eax
file=0x00089263  VA=0x10089E63  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x00089266  VA=0x10089E66  8B 11                    mov      edx, dword ptr [ecx]
file=0x00089268  VA=0x10089E68  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008926B  VA=0x10089E6B  FF D0                    call     eax
file=0x0008926D  VA=0x10089E6D  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089270  VA=0x10089E70  5F                       pop      edi
file=0x00089271  VA=0x10089E71  5E                       pop      esi
file=0x00089272  VA=0x10089E72  5B                       pop      ebx
file=0x00089273  VA=0x10089E73  85 C9                    test     ecx, ecx
file=0x00089275  VA=0x10089E75  74 07                    je       0x10089e7e
file=0x00089277  VA=0x10089E77  8B 11                    mov      edx, dword ptr [ecx]
file=0x00089279  VA=0x10089E79  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008927C  VA=0x10089E7C  FF D0                    call     eax
file=0x0008927E  VA=0x10089E7E  8B E5                    mov      esp, ebp
file=0x00089280  VA=0x10089E80  5D                       pop      ebp
file=0x00089281  VA=0x10089E81  C2 04 00                 ret      4
file=0x00089284  VA=0x10089E84  CC                       int3     
file=0x00089285  VA=0x10089E85  CC                       int3     
file=0x00089286  VA=0x10089E86  CC                       int3     
file=0x00089287  VA=0x10089E87  CC                       int3     
file=0x00089288  VA=0x10089E88  CC                       int3     
file=0x00089289  VA=0x10089E89  CC                       int3     
file=0x0008928A  VA=0x10089E8A  CC                       int3     
file=0x0008928B  VA=0x10089E8B  CC                       int3     
file=0x0008928C  VA=0x10089E8C  CC                       int3     
file=0x0008928D  VA=0x10089E8D  CC                       int3     
file=0x0008928E  VA=0x10089E8E  CC                       int3     
file=0x0008928F  VA=0x10089E8F  CC                       int3     
file=0x00089290  VA=0x10089E90  CC                       int3     
file=0x00089291  VA=0x10089E91  CC                       int3     
file=0x00089292  VA=0x10089E92  CC                       int3     
file=0x00089293  VA=0x10089E93  CC                       int3     
file=0x00089294  VA=0x10089E94  CC                       int3     
file=0x00089295  VA=0x10089E95  CC                       int3     
file=0x00089296  VA=0x10089E96  CC                       int3     
file=0x00089297  VA=0x10089E97  CC                       int3     
file=0x00089298  VA=0x10089E98  CC                       int3     
file=0x00089299  VA=0x10089E99  CC                       int3     
file=0x0008929A  VA=0x10089E9A  CC                       int3     
file=0x0008929B  VA=0x10089E9B  CC                       int3     
file=0x0008929C  VA=0x10089E9C  CC                       int3     
file=0x0008929D  VA=0x10089E9D  CC                       int3     
file=0x0008929E  VA=0x10089E9E  CC                       int3     
file=0x0008929F  VA=0x10089E9F  CC                       int3     
file=0x000892A0  VA=0x10089EA0  55                       push     ebp
file=0x000892A1  VA=0x10089EA1  8B EC                    mov      ebp, esp
file=0x000892A3  VA=0x10089EA3  83 EC 4C                 sub      esp, 0x4c
file=0x000892A6  VA=0x10089EA6  53                       push     ebx
file=0x000892A7  VA=0x10089EA7  56                       push     esi
file=0x000892A8  VA=0x10089EA8  57                       push     edi
file=0x000892A9  VA=0x10089EA9  89 4D FC                 mov      dword ptr [ebp - 4], ecx
file=0x000892AC  VA=0x10089EAC  E8 2F DC 08 00           call     0x10117ae0
file=0x000892B1  VA=0x10089EB1  89 45 F0                 mov      dword ptr [ebp - 0x10], eax
file=0x000892B4  VA=0x10089EB4  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x000892B9  VA=0x10089EB9  C7 45 F4 01 00 00 00     mov      dword ptr [ebp - 0xc], 1
file=0x000892C0  VA=0x10089EC0  C7 45 F8 0C 69 18 10     mov      dword ptr [ebp - 8], 0x1018690c
file=0x000892C7  VA=0x10089EC7  89 45 E4                 mov      dword ptr [ebp - 0x1c], eax
file=0x000892CA  VA=0x10089ECA  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x000892CD  VA=0x10089ECD  C7 45 EC 9D 53 1D 10     mov      dword ptr [ebp - 0x14], 0x101d539d
file=0x000892D4  VA=0x10089ED4  E8 07 BA 08 00           call     0x101158e0
file=0x000892D9  VA=0x10089ED9  8B 10                    mov      edx, dword ptr [eax]
file=0x000892DB  VA=0x10089EDB  8B C8                    mov      ecx, eax
file=0x000892DD  VA=0x10089EDD  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000892E0  VA=0x10089EE0  68 11 4B D8 0E           push     0xed84b11
file=0x000892E5  VA=0x10089EE5  FF D0                    call     eax
file=0x000892E7  VA=0x10089EE7  85 C0                    test     eax, eax
file=0x000892E9  VA=0x10089EE9  74 12                    je       0x10089efd
file=0x000892EB  VA=0x10089EEB  8B 10                    mov      edx, dword ptr [eax]
file=0x000892ED  VA=0x10089EED  8B C8                    mov      ecx, eax
file=0x000892EF  VA=0x10089EEF  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000892F2  VA=0x10089EF2  68 12 4B D8 0E           push     0xed84b12
file=0x000892F7  VA=0x10089EF7  FF D0                    call     eax
file=0x000892F9  VA=0x10089EF9  8B D8                    mov      ebx, eax
file=0x000892FB  VA=0x10089EFB  EB 02                    jmp      0x10089eff
file=0x000892FD  VA=0x10089EFD  33 DB                    xor      ebx, ebx
file=0x000892FF  VA=0x10089EFF  8B 13                    mov      edx, dword ptr [ebx]
file=0x00089301  VA=0x10089F01  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089307  VA=0x10089F07  8B CB                    mov      ecx, ebx
file=0x00089309  VA=0x10089F09  FF D0                    call     eax
file=0x0008930B  VA=0x10089F0B  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x0008930E  VA=0x10089F0E  8B 16                    mov      edx, dword ptr [esi]
file=0x00089310  VA=0x10089F10  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x00089313  VA=0x10089F13  6A 02                    push     2
file=0x00089315  VA=0x10089F15  8B CE                    mov      ecx, esi
file=0x00089317  VA=0x10089F17  FF D0                    call     eax
file=0x00089319  VA=0x10089F19  8B 13                    mov      edx, dword ptr [ebx]
file=0x0008931B  VA=0x10089F1B  8B 82 54 01 00 00        mov      eax, dword ptr [edx + 0x154]
file=0x00089321  VA=0x10089F21  8B CB                    mov      ecx, ebx
file=0x00089323  VA=0x10089F23  FF D0                    call     eax
file=0x00089325  VA=0x10089F25  8B 48 34                 mov      ecx, dword ptr [eax + 0x34]
file=0x00089328  VA=0x10089F28  2B 48 30                 sub      ecx, dword ptr [eax + 0x30]
file=0x0008932B  VA=0x10089F2B  B8 67 66 66 66           mov      eax, 0x66666667
file=0x00089330  VA=0x10089F30  F7 E9                    imul     ecx
file=0x00089332  VA=0x10089F32  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089337  VA=0x10089F37  C1 FA 04                 sar      edx, 4
file=0x0008933A  VA=0x10089F3A  8B FA                    mov      edi, edx
file=0x0008933C  VA=0x10089F3C  50                       push     eax
file=0x0008933D  VA=0x10089F3D  C1 EF 1F                 shr      edi, 0x1f
file=0x00089340  VA=0x10089F40  03 FA                    add      edi, edx
file=0x00089342  VA=0x10089F42  8B 16                    mov      edx, dword ptr [esi]
file=0x00089344  VA=0x10089F44  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089347  VA=0x10089F47  68 EC 7A 19 10           push     0x10197aec
file=0x0008934C  VA=0x10089F4C  6A 00                    push     0
file=0x0008934E  VA=0x10089F4E  8B CE                    mov      ecx, esi
file=0x00089350  VA=0x10089F50  FF D2                    call     edx
