[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x89FA0 - 0x8A8A0

file=0x00089FA0  VA=0x1008ABA0  74 13                    je       0x1008abb5
file=0x0008A096  VA=0x1008AC96  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A098  VA=0x1008AC98  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A09B  VA=0x1008AC9B  50                       push     eax
file=0x0008A09C  VA=0x1008AC9C  68 F8 38 19 10           push     0x101938f8
file=0x0008A0A1  VA=0x1008ACA1  6A 00                    push     0
file=0x0008A0A3  VA=0x1008ACA3  8B CE                    mov      ecx, esi
file=0x0008A0A5  VA=0x1008ACA5  FF D2                    call     edx
file=0x0008A0A7  VA=0x1008ACA7  8A 87 AC 01 00 00        mov      al, byte ptr [edi + 0x1ac]
file=0x0008A0AD  VA=0x1008ACAD  3C 03                    cmp      al, 3
file=0x0008A0AF  VA=0x1008ACAF  72 26                    jb       0x1008acd7
file=0x0008A0B1  VA=0x1008ACB1  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A0B4  VA=0x1008ACB4  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008A0B6  VA=0x1008ACB6  0F B6 8F A9 01 00 00     movzx    ecx, byte ptr [edi + 0x1a9]
file=0x0008A0BD  VA=0x1008ACBD  8B 92 A0 01 00 00        mov      edx, dword ptr [edx + 0x1a0]
file=0x0008A0C3  VA=0x1008ACC3  51                       push     ecx
file=0x0008A0C4  VA=0x1008ACC4  0F B6 8F A8 01 00 00     movzx    ecx, byte ptr [edi + 0x1a8]
file=0x0008A0CB  VA=0x1008ACCB  51                       push     ecx
file=0x0008A0CC  VA=0x1008ACCC  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A0CF  VA=0x1008ACCF  50                       push     eax
file=0x0008A0D0  VA=0x1008ACD0  FF D2                    call     edx
file=0x0008A0D2  VA=0x1008ACD2  0F B6 C0                 movzx    eax, al
file=0x0008A0D5  VA=0x1008ACD5  EB 02                    jmp      0x1008acd9
file=0x0008A0D7  VA=0x1008ACD7  33 C0                    xor      eax, eax
file=0x0008A0D9  VA=0x1008ACD9  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A0DB  VA=0x1008ACDB  50                       push     eax
file=0x0008A0DC  VA=0x1008ACDC  8B 42 34                 mov      eax, dword ptr [edx + 0x34]
file=0x0008A0DF  VA=0x1008ACDF  68 70 38 19 10           push     0x10193870
file=0x0008A0E4  VA=0x1008ACE4  6A 00                    push     0
file=0x0008A0E6  VA=0x1008ACE6  8B CE                    mov      ecx, esi
file=0x0008A0E8  VA=0x1008ACE8  FF D0                    call     eax
file=0x0008A0EA  VA=0x1008ACEA  0F B6 87 AE 01 00 00     movzx    eax, byte ptr [edi + 0x1ae]
file=0x0008A0F1  VA=0x1008ACF1  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A0F3  VA=0x1008ACF3  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A0F6  VA=0x1008ACF6  50                       push     eax
file=0x0008A0F7  VA=0x1008ACF7  68 E0 89 19 10           push     0x101989e0
file=0x0008A0FC  VA=0x1008ACFC  6A 00                    push     0
file=0x0008A0FE  VA=0x1008ACFE  8B CE                    mov      ecx, esi
file=0x0008A100  VA=0x1008AD00  FF D2                    call     edx
file=0x0008A102  VA=0x1008AD02  0F B6 8F AD 01 00 00     movzx    ecx, byte ptr [edi + 0x1ad]
file=0x0008A109  VA=0x1008AD09  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A10B  VA=0x1008AD0B  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A10E  VA=0x1008AD0E  51                       push     ecx
file=0x0008A10F  VA=0x1008AD0F  68 CC 89 19 10           push     0x101989cc
file=0x0008A114  VA=0x1008AD14  6A 00                    push     0
file=0x0008A116  VA=0x1008AD16  8B CE                    mov      ecx, esi
file=0x0008A118  VA=0x1008AD18  FF D2                    call     edx
file=0x0008A11A  VA=0x1008AD1A  0F B6 8F AF 01 00 00     movzx    ecx, byte ptr [edi + 0x1af]
file=0x0008A121  VA=0x1008AD21  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A123  VA=0x1008AD23  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A126  VA=0x1008AD26  51                       push     ecx
file=0x0008A127  VA=0x1008AD27  68 B8 89 19 10           push     0x101989b8
file=0x0008A12C  VA=0x1008AD2C  6A 00                    push     0
file=0x0008A12E  VA=0x1008AD2E  8B CE                    mov      ecx, esi
file=0x0008A130  VA=0x1008AD30  FF D2                    call     edx
file=0x0008A132  VA=0x1008AD32  0F B6 8F B1 01 00 00     movzx    ecx, byte ptr [edi + 0x1b1]
file=0x0008A139  VA=0x1008AD39  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A13B  VA=0x1008AD3B  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A13E  VA=0x1008AD3E  51                       push     ecx
file=0x0008A13F  VA=0x1008AD3F  68 AC 89 19 10           push     0x101989ac
file=0x0008A144  VA=0x1008AD44  6A 00                    push     0
file=0x0008A146  VA=0x1008AD46  8B CE                    mov      ecx, esi
file=0x0008A148  VA=0x1008AD48  FF D2                    call     edx
file=0x0008A14A  VA=0x1008AD4A  84 DB                    test     bl, bl
file=0x0008A14C  VA=0x1008AD4C  0F 85 3A 06 00 00        jne      0x1008b38c
file=0x0008A152  VA=0x1008AD52  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A154  VA=0x1008AD54  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x0008A157  VA=0x1008AD57  6A 01                    push     1
file=0x0008A159  VA=0x1008AD59  68 F4 8B 19 10           push     0x10198bf4
file=0x0008A15E  VA=0x1008AD5E  E9 23 06 00 00           jmp      0x1008b386
file=0x0008A163  VA=0x1008AD63  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x0008A166  VA=0x1008AD66  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A168  VA=0x1008AD68  8B 90 C4 01 00 00        mov      edx, dword ptr [eax + 0x1c4]
file=0x0008A16E  VA=0x1008AD6E  8B 3E                    mov      edi, dword ptr [esi]
file=0x0008A170  VA=0x1008AD70  FF D2                    call     edx
file=0x0008A172  VA=0x1008AD72  0F BF 80 90 00 00 00     movsx    eax, word ptr [eax + 0x90]
file=0x0008A179  VA=0x1008AD79  E9 FF 05 00 00           jmp      0x1008b37d
file=0x0008A17E  VA=0x1008AD7E  80 7F 08 00              cmp      byte ptr [edi + 8], 0
file=0x0008A182  VA=0x1008AD82  0F 84 04 06 00 00        je       0x1008b38c
file=0x0008A188  VA=0x1008AD88  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A18B  VA=0x1008AD8B  6A 07                    push     7
file=0x0008A18D  VA=0x1008AD8D  8D 85 78 FF FF FF        lea      eax, [ebp - 0x88]
file=0x0008A193  VA=0x1008AD93  50                       push     eax
file=0x0008A194  VA=0x1008AD94  E8 A7 E6 FF FF           call     0x10089440
file=0x0008A199  VA=0x1008AD99  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A19B  VA=0x1008AD9B  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A19D  VA=0x1008AD9D  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A1A0  VA=0x1008ADA0  50                       push     eax
file=0x0008A1A1  VA=0x1008ADA1  68 14 70 19 10           push     0x10197014
file=0x0008A1A6  VA=0x1008ADA6  6A 00                    push     0
file=0x0008A1A8  VA=0x1008ADA8  8B CE                    mov      ecx, esi
file=0x0008A1AA  VA=0x1008ADAA  FF D2                    call     edx
file=0x0008A1AC  VA=0x1008ADAC  8D 8D 78 FF FF FF        lea      ecx, [ebp - 0x88]
file=0x0008A1B2  VA=0x1008ADB2  E8 79 5B F9 FF           call     0x10020930
file=0x0008A1B7  VA=0x1008ADB7  E9 D0 05 00 00           jmp      0x1008b38c
file=0x0008A1BC  VA=0x1008ADBC  E8 1F CD 08 00           call     0x10117ae0
file=0x0008A1C1  VA=0x1008ADC1  89 45 D0                 mov      dword ptr [ebp - 0x30], eax
file=0x0008A1C4  VA=0x1008ADC4  C7 45 D4 01 00 00 00     mov      dword ptr [ebp - 0x2c], 1
file=0x0008A1CB  VA=0x1008ADCB  C7 45 D8 0C 69 18 10     mov      dword ptr [ebp - 0x28], 0x1018690c
file=0x0008A1D2  VA=0x1008ADD2  89 5D C4                 mov      dword ptr [ebp - 0x3c], ebx
file=0x0008A1D5  VA=0x1008ADD5  89 5D C8                 mov      dword ptr [ebp - 0x38], ebx
file=0x0008A1D8  VA=0x1008ADD8  C7 45 CC 9D 53 1D 10     mov      dword ptr [ebp - 0x34], 0x101d539d
file=0x0008A1DF  VA=0x1008ADDF  E8 FC CC 08 00           call     0x10117ae0
file=0x0008A1E4  VA=0x1008ADE4  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x0008A1E7  VA=0x1008ADE7  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x0008A1EA  VA=0x1008ADEA  8B 5D F8                 mov      ebx, dword ptr [ebp - 8]
file=0x0008A1ED  VA=0x1008ADED  80 BB C5 00 00 00 01     cmp      byte ptr [ebx + 0xc5], 1
file=0x0008A1F4  VA=0x1008ADF4  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x0008A1F7  VA=0x1008ADF7  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x0008A1FE  VA=0x1008ADFE  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x0008A205  VA=0x1008AE05  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x0008A20C  VA=0x1008AE0C  0F 85 B0 01 00 00        jne      0x1008afc2
file=0x0008A212  VA=0x1008AE12  80 7F 4C 00              cmp      byte ptr [edi + 0x4c], 0
file=0x0008A216  VA=0x1008AE16  0F 84 A6 01 00 00        je       0x1008afc2
file=0x0008A21C  VA=0x1008AE1C  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A21F  VA=0x1008AE1F  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A221  VA=0x1008AE21  8B 80 80 00 00 00        mov      eax, dword ptr [eax + 0x80]
file=0x0008A227  VA=0x1008AE27  8D 55 DC                 lea      edx, [ebp - 0x24]
file=0x0008A22A  VA=0x1008AE2A  52                       push     edx
file=0x0008A22B  VA=0x1008AE2B  8D 55 C4                 lea      edx, [ebp - 0x3c]
file=0x0008A22E  VA=0x1008AE2E  52                       push     edx
file=0x0008A22F  VA=0x1008AE2F  8B 57 0C                 mov      edx, dword ptr [edi + 0xc]
file=0x0008A232  VA=0x1008AE32  52                       push     edx
file=0x0008A233  VA=0x1008AE33  FF D0                    call     eax
file=0x0008A235  VA=0x1008AE35  84 C0                    test     al, al
file=0x0008A237  VA=0x1008AE37  0F 84 85 01 00 00        je       0x1008afc2
file=0x0008A23D  VA=0x1008AE3D  8B 4B 0C                 mov      ecx, dword ptr [ebx + 0xc]
file=0x0008A240  VA=0x1008AE40  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008A242  VA=0x1008AE42  8B 42 2C                 mov      eax, dword ptr [edx + 0x2c]
file=0x0008A245  VA=0x1008AE45  68 31 75 00 00           push     0x7531
file=0x0008A24A  VA=0x1008AE4A  FF D0                    call     eax
file=0x0008A24C  VA=0x1008AE4C  84 C0                    test     al, al
file=0x0008A24E  VA=0x1008AE4E  0F 84 6E 01 00 00        je       0x1008afc2
file=0x0008A254  VA=0x1008AE54  6A 05                    push     5
file=0x0008A256  VA=0x1008AE56  8D 8D 60 FF FF FF        lea      ecx, [ebp - 0xa0]
file=0x0008A25C  VA=0x1008AE5C  51                       push     ecx
file=0x0008A25D  VA=0x1008AE5D  8B CB                    mov      ecx, ebx
file=0x0008A25F  VA=0x1008AE5F  E8 DC E5 FF FF           call     0x10089440
file=0x0008A264  VA=0x1008AE64  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A266  VA=0x1008AE66  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A268  VA=0x1008AE68  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A26B  VA=0x1008AE6B  50                       push     eax
file=0x0008A26C  VA=0x1008AE6C  68 14 70 19 10           push     0x10197014
file=0x0008A271  VA=0x1008AE71  6A 00                    push     0
file=0x0008A273  VA=0x1008AE73  8B CE                    mov      ecx, esi
file=0x0008A275  VA=0x1008AE75  FF D2                    call     edx
file=0x0008A277  VA=0x1008AE77  8D 8D 60 FF FF FF        lea      ecx, [ebp - 0xa0]
file=0x0008A27D  VA=0x1008AE7D  E8 AE 5A F9 FF           call     0x10020930
file=0x0008A282  VA=0x1008AE82  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x0008A286  VA=0x1008AE86  B8 78 89 19 10           mov      eax, 0x10198978
file=0x0008A28B  VA=0x1008AE8B  75 05                    jne      0x1008ae92
file=0x0008A28D  VA=0x1008AE8D  B8 B4 8B 19 10           mov      eax, 0x10198bb4
file=0x0008A292  VA=0x1008AE92  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A294  VA=0x1008AE94  50                       push     eax
file=0x0008A295  VA=0x1008AE95  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A298  VA=0x1008AE98  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A29D  VA=0x1008AE9D  6A 00                    push     0
file=0x0008A29F  VA=0x1008AE9F  8B CE                    mov      ecx, esi
file=0x0008A2A1  VA=0x1008AEA1  FF D0                    call     eax
file=0x0008A2A3  VA=0x1008AEA3  0F BF 47 44              movsx    eax, word ptr [edi + 0x44]
file=0x0008A2A7  VA=0x1008AEA7  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A2A9  VA=0x1008AEA9  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A2AC  VA=0x1008AEAC  50                       push     eax
file=0x0008A2AD  VA=0x1008AEAD  68 70 89 19 10           push     0x10198970
file=0x0008A2B2  VA=0x1008AEB2  6A 00                    push     0
file=0x0008A2B4  VA=0x1008AEB4  8B CE                    mov      ecx, esi
file=0x0008A2B6  VA=0x1008AEB6  FF D2                    call     edx
file=0x0008A2B8  VA=0x1008AEB8  8B 4D C4                 mov      ecx, dword ptr [ebp - 0x3c]
file=0x0008A2BB  VA=0x1008AEBB  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2BD  VA=0x1008AEBD  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A2C0  VA=0x1008AEC0  51                       push     ecx
file=0x0008A2C1  VA=0x1008AEC1  68 30 70 18 10           push     0x10187030
file=0x0008A2C6  VA=0x1008AEC6  6A 00                    push     0
file=0x0008A2C8  VA=0x1008AEC8  8B CE                    mov      ecx, esi
file=0x0008A2CA  VA=0x1008AECA  FF D2                    call     edx
file=0x0008A2CC  VA=0x1008AECC  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x0008A2CF  VA=0x1008AECF  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2D1  VA=0x1008AED1  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A2D4  VA=0x1008AED4  51                       push     ecx
file=0x0008A2D5  VA=0x1008AED5  68 64 89 19 10           push     0x10198964
file=0x0008A2DA  VA=0x1008AEDA  6A 00                    push     0
file=0x0008A2DC  VA=0x1008AEDC  8B CE                    mov      ecx, esi
file=0x0008A2DE  VA=0x1008AEDE  FF D2                    call     edx
file=0x0008A2E0  VA=0x1008AEE0  0F B6 4F 40              movzx    ecx, byte ptr [edi + 0x40]
file=0x0008A2E4  VA=0x1008AEE4  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A2E6  VA=0x1008AEE6  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A2E9  VA=0x1008AEE9  51                       push     ecx
file=0x0008A2EA  VA=0x1008AEEA  68 AC 89 19 10           push     0x101989ac
file=0x0008A2EF  VA=0x1008AEEF  6A 00                    push     0
file=0x0008A2F1  VA=0x1008AEF1  8B CE                    mov      ecx, esi
file=0x0008A2F3  VA=0x1008AEF3  FF D2                    call     edx
file=0x0008A2F5  VA=0x1008AEF5  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A2F7  VA=0x1008AEF7  E8 B4 BE 08 00           call     0x10116db0
file=0x0008A2FC  VA=0x1008AEFC  50                       push     eax
file=0x0008A2FD  VA=0x1008AEFD  8B 43 34                 mov      eax, dword ptr [ebx + 0x34]
file=0x0008A300  VA=0x1008AF00  68 54 89 19 10           push     0x10198954
file=0x0008A305  VA=0x1008AF05  6A 00                    push     0
file=0x0008A307  VA=0x1008AF07  8B CE                    mov      ecx, esi
file=0x0008A309  VA=0x1008AF09  FF D0                    call     eax
file=0x0008A30B  VA=0x1008AF0B  8B 47 34                 mov      eax, dword ptr [edi + 0x34]
file=0x0008A30E  VA=0x1008AF0E  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A310  VA=0x1008AF10  8B 52 34                 mov      edx, dword ptr [edx + 0x34]
file=0x0008A313  VA=0x1008AF13  50                       push     eax
file=0x0008A314  VA=0x1008AF14  68 44 89 19 10           push     0x10198944
file=0x0008A319  VA=0x1008AF19  6A 00                    push     0
file=0x0008A31B  VA=0x1008AF1B  8B CE                    mov      ecx, esi
file=0x0008A31D  VA=0x1008AF1D  FF D2                    call     edx
file=0x0008A31F  VA=0x1008AF1F  8B 4F 30                 mov      ecx, dword ptr [edi + 0x30]
file=0x0008A322  VA=0x1008AF22  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A324  VA=0x1008AF24  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A327  VA=0x1008AF27  51                       push     ecx
file=0x0008A328  VA=0x1008AF28  68 38 89 19 10           push     0x10198938
file=0x0008A32D  VA=0x1008AF2D  6A 00                    push     0
file=0x0008A32F  VA=0x1008AF2F  8B CE                    mov      ecx, esi
file=0x0008A331  VA=0x1008AF31  FF D2                    call     edx
file=0x0008A333  VA=0x1008AF33  8B 4F 38                 mov      ecx, dword ptr [edi + 0x38]
file=0x0008A336  VA=0x1008AF36  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A338  VA=0x1008AF38  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A33B  VA=0x1008AF3B  51                       push     ecx
file=0x0008A33C  VA=0x1008AF3C  68 E4 4B 19 10           push     0x10194be4
file=0x0008A341  VA=0x1008AF41  6A 00                    push     0
file=0x0008A343  VA=0x1008AF43  8B CE                    mov      ecx, esi
file=0x0008A345  VA=0x1008AF45  FF D2                    call     edx
file=0x0008A347  VA=0x1008AF47  8B 4F 3C                 mov      ecx, dword ptr [edi + 0x3c]
file=0x0008A34A  VA=0x1008AF4A  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A34C  VA=0x1008AF4C  8B 50 34                 mov      edx, dword ptr [eax + 0x34]
file=0x0008A34F  VA=0x1008AF4F  51                       push     ecx
file=0x0008A350  VA=0x1008AF50  68 F0 4B 19 10           push     0x10194bf0
file=0x0008A355  VA=0x1008AF55  6A 00                    push     0
file=0x0008A357  VA=0x1008AF57  8B CE                    mov      ecx, esi
file=0x0008A359  VA=0x1008AF59  FF D2                    call     edx
file=0x0008A35B  VA=0x1008AF5B  8B 06                    mov      eax, dword ptr [esi]
file=0x0008A35D  VA=0x1008AF5D  8B 4F 18                 mov      ecx, dword ptr [edi + 0x18]
file=0x0008A360  VA=0x1008AF60  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008A363  VA=0x1008AF63  51                       push     ecx
file=0x0008A364  VA=0x1008AF64  68 2C 89 19 10           push     0x1019892c
file=0x0008A369  VA=0x1008AF69  6A 00                    push     0
file=0x0008A36B  VA=0x1008AF6B  8B CE                    mov      ecx, esi
file=0x0008A36D  VA=0x1008AF6D  FF D2                    call     edx
file=0x0008A36F  VA=0x1008AF6F  E8 4C D8 08 00           call     0x101187c0
file=0x0008A374  VA=0x1008AF74  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A376  VA=0x1008AF76  8B 1E                    mov      ebx, dword ptr [esi]
file=0x0008A378  VA=0x1008AF78  8B C8                    mov      ecx, eax
file=0x0008A37A  VA=0x1008AF7A  8B 82 C4 01 00 00        mov      eax, dword ptr [edx + 0x1c4]
file=0x0008A380  VA=0x1008AF80  FF D0                    call     eax
file=0x0008A382  VA=0x1008AF82  8B 53 38                 mov      edx, dword ptr [ebx + 0x38]
file=0x0008A385  VA=0x1008AF85  83 C0 36                 add      eax, 0x36
file=0x0008A388  VA=0x1008AF88  50                       push     eax
file=0x0008A389  VA=0x1008AF89  68 DC B2 18 10           push     0x1018b2dc
