file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x000875B1  VA=0x100881B1  8B EC                    mov      ebp, esp
file=0x000875B3  VA=0x100881B3  83 EC 28                 sub      esp, 0x28
file=0x000875B6  VA=0x100881B6  53                       push     ebx
file=0x000875B7  VA=0x100881B7  56                       push     esi
file=0x000875B8  VA=0x100881B8  57                       push     edi
file=0x000875B9  VA=0x100881B9  E8 22 D7 08 00           call     0x101158e0
file=0x000875BE  VA=0x100881BE  8B 10                    mov      edx, dword ptr [eax]
file=0x000875C0  VA=0x100881C0  8B C8                    mov      ecx, eax
file=0x000875C2  VA=0x100881C2  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000875C5  VA=0x100881C5  68 11 4B D8 0E           push     0xed84b11
file=0x000875CA  VA=0x100881CA  FF D0                    call     eax
file=0x000875CC  VA=0x100881CC  85 C0                    test     eax, eax
file=0x000875CE  VA=0x100881CE  74 12                    je       0x100881e2
file=0x000875D0  VA=0x100881D0  8B 10                    mov      edx, dword ptr [eax]
file=0x000875D2  VA=0x100881D2  8B C8                    mov      ecx, eax
file=0x000875D4  VA=0x100881D4  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000875D7  VA=0x100881D7  68 12 4B D8 0E           push     0xed84b12
file=0x000875DC  VA=0x100881DC  FF D0                    call     eax
file=0x000875DE  VA=0x100881DE  8B F8                    mov      edi, eax
file=0x000875E0  VA=0x100881E0  EB 02                    jmp      0x100881e4
file=0x000875E2  VA=0x100881E2  33 FF                    xor      edi, edi
file=0x000875E4  VA=0x100881E4  8B 17                    mov      edx, dword ptr [edi]
file=0x000875E6  VA=0x100881E6  8B 82 A4 01 00 00        mov      eax, dword ptr [edx + 0x1a4]
file=0x000875EC  VA=0x100881EC  8B CF                    mov      ecx, edi
file=0x000875EE  VA=0x100881EE  FF D0                    call     eax
file=0x000875F0  VA=0x100881F0  8B F0                    mov      esi, eax
file=0x000875F2  VA=0x100881F2  F6 46 04 01              test     byte ptr [esi + 4], 1
file=0x000875F6  VA=0x100881F6  0F 85 99 00 00 00        jne      0x10088295
file=0x000875FC  VA=0x100881FC  8B 17                    mov      edx, dword ptr [edi]
file=0x000875FE  VA=0x100881FE  8B 82 C4 01 00 00        mov      eax, dword ptr [edx + 0x1c4]
file=0x00087604  VA=0x10088204  8B CF                    mov      ecx, edi
file=0x00087606  VA=0x10088206  FF D0                    call     eax
file=0x00087608  VA=0x10088208  8B D8                    mov      ebx, eax
file=0x0008760A  VA=0x1008820A  8D 4B 3A                 lea      ecx, [ebx + 0x3a]
file=0x0008760D  VA=0x1008820D  68 38 25 19 10           push     0x10192538
file=0x00087612  VA=0x10088212  51                       push     ecx
file=0x00087613  VA=0x10088213  E8 28 CE F8 FF           call     0x10015040
file=0x00087618  VA=0x10088218  83 C4 08                 add      esp, 8
file=0x0008761B  VA=0x1008821B  85 C0                    test     eax, eax
file=0x0008761D  VA=0x1008821D  75 1C                    jne      0x1008823b
file=0x0008761F  VA=0x1008821F  83 4E 04 01              or       dword ptr [esi + 4], 1
file=0x00087623  VA=0x10088223  E8 A8 E8 FD FF           call     0x10066ad0
file=0x00087628  VA=0x10088228  85 C0                    test     eax, eax
file=0x0008762A  VA=0x1008822A  74 1C                    je       0x10088248
file=0x0008762C  VA=0x1008822C  8B 10                    mov      edx, dword ptr [eax]
file=0x0008762E  VA=0x1008822E  6A 00                    push     0
file=0x00087630  VA=0x10088230  8B C8                    mov      ecx, eax
file=0x00087632  VA=0x10088232  8B 42 14                 mov      eax, dword ptr [edx + 0x14]
file=0x00087635  VA=0x10088235  6A 00                    push     0
file=0x00087637  VA=0x10088237  FF D0                    call     eax
file=0x00087639  VA=0x10088239  EB 0D                    jmp      0x10088248
file=0x0008763B  VA=0x1008823B  80 BB 8D 00 00 00 00     cmp      byte ptr [ebx + 0x8d], 0
file=0x00087642  VA=0x10088242  74 04                    je       0x10088248
file=0x00087644  VA=0x10088244  83 4E 04 01              or       dword ptr [esi + 4], 1
file=0x00087648  VA=0x10088248  F6 46 04 01              test     byte ptr [esi + 4], 1
file=0x0008764C  VA=0x1008824C  74 47                    je       0x10088295
file=0x0008764E  VA=0x1008824E  8B 17                    mov      edx, dword ptr [edi]
file=0x00087650  VA=0x10088250  8B 92 A0 01 00 00        mov      edx, dword ptr [edx + 0x1a0]
file=0x00087656  VA=0x10088256  33 C0                    xor      eax, eax
file=0x00087658  VA=0x10088258  89 45 D8                 mov      dword ptr [ebp - 0x28], eax
file=0x0008765B  VA=0x1008825B  89 45 DC                 mov      dword ptr [ebp - 0x24], eax
file=0x0008765E  VA=0x1008825E  66 0F EF C0              pxor     xmm0, xmm0
file=0x00087662  VA=0x10088262  8D 45 D8                 lea      eax, [ebp - 0x28]
file=0x00087665  VA=0x10088265  50                       push     eax
file=0x00087666  VA=0x10088266  83 EC 10                 sub      esp, 0x10
file=0x00087669  VA=0x10088269  66 0F D6 45 E0           movq     qword ptr [ebp - 0x20], xmm0
file=0x0008766E  VA=0x1008826E  66 0F D6 45 E8           movq     qword ptr [ebp - 0x18], xmm0
file=0x00087673  VA=0x10088273  66 0F D6 45 F0           movq     qword ptr [ebp - 0x10], xmm0
file=0x00087678  VA=0x10088278  66 0F D6 45 F8           movq     qword ptr [ebp - 8], xmm0
file=0x0008767D  VA=0x1008827D  F3 0F 7E 06              movq     xmm0, qword ptr [esi]
file=0x00087681  VA=0x10088281  8B C4                    mov      eax, esp
file=0x00087683  VA=0x10088283  66 0F D6 00              movq     qword ptr [eax], xmm0
file=0x00087687  VA=0x10088287  F3 0F 7E 46 08           movq     xmm0, qword ptr [esi + 8]
file=0x0008768C  VA=0x1008828C  8B CF                    mov      ecx, edi
file=0x0008768E  VA=0x1008828E  66 0F D6 40 08           movq     qword ptr [eax + 8], xmm0
file=0x00087693  VA=0x10088293  FF D2                    call     edx
file=0x00087695  VA=0x10088295  8B 07                    mov      eax, dword ptr [edi]
file=0x00087697  VA=0x10088297  8B 50 04                 mov      edx, dword ptr [eax + 4]
file=0x0008769A  VA=0x1008829A  8B CF                    mov      ecx, edi
file=0x0008769C  VA=0x1008829C  FF D2                    call     edx
file=0x0008769E  VA=0x1008829E  5F                       pop      edi
file=0x0008769F  VA=0x1008829F  5E                       pop      esi
file=0x000876A0  VA=0x100882A0  5B                       pop      ebx
file=0x000876A1  VA=0x100882A1  8B E5                    mov      esp, ebp
file=0x000876A3  VA=0x100882A3  5D                       pop      ebp
file=0x000876A4  VA=0x100882A4  C3                       ret      
file=0x000876A5  VA=0x100882A5  CC                       int3     
file=0x000876A6  VA=0x100882A6  CC                       int3     
file=0x000876A7  VA=0x100882A7  CC                       int3     
file=0x000876A8  VA=0x100882A8  CC                       int3     
file=0x000876A9  VA=0x100882A9  CC                       int3     
file=0x000876AA  VA=0x100882AA  CC                       int3     
file=0x000876AB  VA=0x100882AB  CC                       int3     
file=0x000876AC  VA=0x100882AC  CC                       int3     
file=0x000876AD  VA=0x100882AD  CC                       int3     
file=0x000876AE  VA=0x100882AE  CC                       int3     
file=0x000876AF  VA=0x100882AF  CC                       int3     
file=0x000876B0  VA=0x100882B0  55                       push     ebp
file=0x000876B1  VA=0x100882B1  8B EC                    mov      ebp, esp
file=0x000876B3  VA=0x100882B3  51                       push     ecx
file=0x000876B4  VA=0x100882B4  53                       push     ebx
file=0x000876B5  VA=0x100882B5  56                       push     esi
file=0x000876B6  VA=0x100882B6  8B F1                    mov      esi, ecx
file=0x000876B8  VA=0x100882B8  8B 4E 0C                 mov      ecx, dword ptr [esi + 0xc]
file=0x000876BB  VA=0x100882BB  57                       push     edi
file=0x000876BC  VA=0x100882BC  8D 9E 8C 00 00 00        lea      ebx, [esi + 0x8c]
file=0x000876C2  VA=0x100882C2  C7 06 64 85 19 10        mov      dword ptr [esi], 0x10198564
file=0x000876C8  VA=0x100882C8  C7 03 58 85 19 10        mov      dword ptr [ebx], 0x10198558
file=0x000876CE  VA=0x100882CE  8B 01                    mov      eax, dword ptr [ecx]
file=0x000876D0  VA=0x100882D0  8B 50 18                 mov      edx, dword ptr [eax + 0x18]
file=0x000876D3  VA=0x100882D3  53                       push     ebx
file=0x000876D4  VA=0x100882D4  68 30 75 00 00           push     0x7530
file=0x000876D9  VA=0x100882D9  FF D2                    call     edx
file=0x000876DB  VA=0x100882DB  8B 4E 0C                 mov      ecx, dword ptr [esi + 0xc]
file=0x000876DE  VA=0x100882DE  8B 01                    mov      eax, dword ptr [ecx]
file=0x000876E0  VA=0x100882E0  8B 50 18                 mov      edx, dword ptr [eax + 0x18]
file=0x000876E3  VA=0x100882E3  53                       push     ebx
file=0x000876E4  VA=0x100882E4  68 31 75 00 00           push     0x7531
file=0x000876E9  VA=0x100882E9  FF D2                    call     edx
file=0x000876EB  VA=0x100882EB  E8 F0 D5 08 00           call     0x101158e0
file=0x000876F0  VA=0x100882F0  8B 10                    mov      edx, dword ptr [eax]
file=0x000876F2  VA=0x100882F2  8B C8                    mov      ecx, eax
file=0x000876F4  VA=0x100882F4  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000876F7  VA=0x100882F7  68 43 8A F2 0E           push     0xef28a43
file=0x000876FC  VA=0x100882FC  FF D0                    call     eax
file=0x000876FE  VA=0x100882FE  85 C0                    test     eax, eax
file=0x00087700  VA=0x10088300  74 12                    je       0x10088314
file=0x00087702  VA=0x10088302  8B 10                    mov      edx, dword ptr [eax]
file=0x00087704  VA=0x10088304  8B C8                    mov      ecx, eax
file=0x00087706  VA=0x10088306  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00087709  VA=0x10088309  68 44 8A F2 0E           push     0xef28a44
file=0x0008770E  VA=0x1008830E  FF D0                    call     eax
file=0x00087710  VA=0x10088310  8B F8                    mov      edi, eax
file=0x00087712  VA=0x10088312  EB 02                    jmp      0x10088316
file=0x00087714  VA=0x10088314  33 FF                    xor      edi, edi
file=0x00087716  VA=0x10088316  8B 17                    mov      edx, dword ptr [edi]
file=0x00087718  VA=0x10088318  8B 42 30                 mov      eax, dword ptr [edx + 0x30]
file=0x0008771B  VA=0x1008831B  6A 01                    push     1
file=0x0008771D  VA=0x1008831D  6A 00                    push     0
file=0x0008771F  VA=0x1008831F  8B CF                    mov      ecx, edi
file=0x00087721  VA=0x10088321  FF D0                    call     eax
file=0x00087723  VA=0x10088323  E8 78 38 F9 FF           call     0x1001bba0
file=0x00087728  VA=0x10088328  8B 10                    mov      edx, dword ptr [eax]
file=0x0008772A  VA=0x1008832A  8B C8                    mov      ecx, eax
file=0x0008772C  VA=0x1008832C  8B 42 20                 mov      eax, dword ptr [edx + 0x20]
file=0x0008772F  VA=0x1008832F  68 00 0B A3 0B           push     0xba30b00
file=0x00087734  VA=0x10088334  FF D0                    call     eax
file=0x00087736  VA=0x10088336  85 C0                    test     eax, eax
file=0x00087738  VA=0x10088338  74 2A                    je       0x10088364
file=0x0008773A  VA=0x1008833A  8B 10                    mov      edx, dword ptr [eax]
file=0x0008773C  VA=0x1008833C  8B C8                    mov      ecx, eax
file=0x0008773E  VA=0x1008833E  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00087741  VA=0x10088341  68 06 0B A3 0B           push     0xba30b06
file=0x00087746  VA=0x10088346  FF D0                    call     eax
file=0x00087748  VA=0x10088348  89 45 FC                 mov      dword ptr [ebp - 4], eax
file=0x0008774B  VA=0x1008834B  85 C0                    test     eax, eax
file=0x0008774D  VA=0x1008834D  74 15                    je       0x10088364
file=0x0008774F  VA=0x1008834F  8B 10                    mov      edx, dword ptr [eax]
file=0x00087751  VA=0x10088351  8B C8                    mov      ecx, eax
file=0x00087753  VA=0x10088353  8B 42 60                 mov      eax, dword ptr [edx + 0x60]
file=0x00087756  VA=0x10088356  6A FF                    push     -1
file=0x00087758  VA=0x10088358  FF D0                    call     eax
file=0x0008775A  VA=0x1008835A  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x0008775D  VA=0x1008835D  8B 11                    mov      edx, dword ptr [ecx]
file=0x0008775F  VA=0x1008835F  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x00087762  VA=0x10088362  FF D0                    call     eax
file=0x00087764  VA=0x10088364  8B 17                    mov      edx, dword ptr [edi]
file=0x00087766  VA=0x10088366  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x00087769  VA=0x10088369  8B CF                    mov      ecx, edi
file=0x0008776B  VA=0x1008836B  FF D0                    call     eax
file=0x0008776D  VA=0x1008836D  8B 96 AC 00 00 00        mov      edx, dword ptr [esi + 0xac]
file=0x00087773  VA=0x10088373  8B 86 B4 00 00 00        mov      eax, dword ptr [esi + 0xb4]
file=0x00087779  VA=0x10088379  2B C2                    sub      eax, edx
file=0x0008777B  VA=0x1008837B  83 F8 01                 cmp      eax, 1
file=0x0008777E  VA=0x1008837E  7E 13                    jle      0x10088393
file=0x00087780  VA=0x10088380  85 D2                    test     edx, edx
file=0x00087782  VA=0x10088382  74 0F                    je       0x10088393
file=0x00087784  VA=0x10088384  8B 8E B8 00 00 00        mov      ecx, dword ptr [esi + 0xb8]
file=0x0008778A  VA=0x1008838A  8B 39                    mov      edi, dword ptr [ecx]
file=0x0008778C  VA=0x1008838C  50                       push     eax
file=0x0008778D  VA=0x1008838D  52                       push     edx
file=0x0008778E  VA=0x1008838E  8B 57 0C                 mov      edx, dword ptr [edi + 0xc]
file=0x00087791  VA=0x10088391  FF D2                    call     edx
file=0x00087793  VA=0x10088393  8B 96 94 00 00 00        mov      edx, dword ptr [esi + 0x94]
file=0x00087799  VA=0x10088399  8B 86 9C 00 00 00        mov      eax, dword ptr [esi + 0x9c]
file=0x0008779F  VA=0x1008839F  2B C2                    sub      eax, edx
file=0x000877A1  VA=0x100883A1  83 F8 01                 cmp      eax, 1
file=0x000877A4  VA=0x100883A4  7E 13                    jle      0x100883b9
file=0x000877A6  VA=0x100883A6  85 D2                    test     edx, edx
file=0x000877A8  VA=0x100883A8  74 0F                    je       0x100883b9
file=0x000877AA  VA=0x100883AA  8B 8E A0 00 00 00        mov      ecx, dword ptr [esi + 0xa0]
file=0x000877B0  VA=0x100883B0  8B 39                    mov      edi, dword ptr [ecx]
file=0x000877B2  VA=0x100883B2  50                       push     eax
file=0x000877B3  VA=0x100883B3  8B 47 0C                 mov      eax, dword ptr [edi + 0xc]
file=0x000877B6  VA=0x100883B6  52                       push     edx
file=0x000877B7  VA=0x100883B7  FF D0                    call     eax
file=0x000877B9  VA=0x100883B9  C7 86 90 00 00 00 1C 6D 19 10 mov      dword ptr [esi + 0x90], 0x10196d1c
file=0x000877C3  VA=0x100883C3  8B CE                    mov      ecx, esi
file=0x000877C5  VA=0x100883C5  C7 03 10 6D 19 10        mov      dword ptr [ebx], 0x10196d10
file=0x000877CB  VA=0x100883CB  E8 D0 CA 08 00           call     0x10114ea0
file=0x000877D0  VA=0x100883D0  5F                       pop      edi
file=0x000877D1  VA=0x100883D1  5E                       pop      esi
file=0x000877D2  VA=0x100883D2  5B                       pop      ebx
file=0x000877D3  VA=0x100883D3  8B E5                    mov      esp, ebp
file=0x000877D5  VA=0x100883D5  5D                       pop      ebp
file=0x000877D6  VA=0x100883D6  C3                       ret      
file=0x000877D7  VA=0x100883D7  CC                       int3     
file=0x000877D8  VA=0x100883D8  CC                       int3     
file=0x000877D9  VA=0x100883D9  CC                       int3     
file=0x000877DA  VA=0x100883DA  CC                       int3     
file=0x000877DB  VA=0x100883DB  CC                       int3     
file=0x000877DC  VA=0x100883DC  CC                       int3     
file=0x000877DD  VA=0x100883DD  CC                       int3     
file=0x000877DE  VA=0x100883DE  CC                       int3     
file=0x000877DF  VA=0x100883DF  CC                       int3     
file=0x000877E0  VA=0x100883E0  81 E9 8C 00 00 00        sub      ecx, 0x8c
file=0x000877E6  VA=0x100883E6  E9 05 08 00 00           jmp      0x10088bf0
file=0x000877EB  VA=0x100883EB  CC                       int3     
file=0x000877EC  VA=0x100883EC  CC                       int3     
file=0x000877ED  VA=0x100883ED  CC                       int3     
file=0x000877EE  VA=0x100883EE  CC                       int3     
file=0x000877EF  VA=0x100883EF  CC                       int3     
file=0x000877F0  VA=0x100883F0  55                       push     ebp
file=0x000877F1  VA=0x100883F1  8B EC                    mov      ebp, esp
file=0x000877F3  VA=0x100883F3  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x000877F6  VA=0x100883F6  68 C4 85 19 10           push     0x101985c4
file=0x000877FB  VA=0x100883FB  68 A0 85 19 10           push     0x101985a0
file=0x00087800  VA=0x10088400  E8 3B 65 FF FF           call     0x1007e940
file=0x00087805  VA=0x10088405  5D                       pop      ebp
file=0x00087806  VA=0x10088406  C2 04 00                 ret      4
file=0x00087809  VA=0x10088409  CC                       int3     
file=0x0008780A  VA=0x1008840A  CC                       int3     
file=0x0008780B  VA=0x1008840B  CC                       int3     
file=0x0008780C  VA=0x1008840C  CC                       int3     
file=0x0008780D  VA=0x1008840D  CC                       int3     
file=0x0008780E  VA=0x1008840E  CC                       int3     
file=0x0008780F  VA=0x1008840F  CC                       int3     
file=0x00087810  VA=0x10088410  55                       push     ebp
file=0x00087811  VA=0x10088411  8B EC                    mov      ebp, esp
file=0x00087813  VA=0x10088413  8B 0D A0 73 1D 10        mov      ecx, dword ptr [0x101d73a0]
file=0x00087819  VA=0x10088419  8B 15 80 0F 1C 10        mov      edx, dword ptr [0x101c0f80]
